Post Index,followers,days_diff,Like Count,Comment Count,is Photo,is Video,hashtag_count,Pic Description
100,5336,3,36000,119,0,1,14,
101,62000,4,764000,843,0,1,9,
102,5905000,7,5586000,169,0,1,1,
103,510000,7,54000,171,0,1,13,
104,6232,4,,6217,0,1,6,
105,79000,8,62000,128,0,1,8,
106,732000,3,445000,159,0,1,0,
107,3916000,7,1250000,567,0,1,0,
108,56000,49,61000,205,0,1,3,
109,2816,4,162000,264,0,1,11,
110,236000,7,,361,0,1,2,
111,8891,20,18000,50,0,1,8,
112,451000,47,118000,272,0,1,0,
113,373000,4,236000,63,0,1,11,
114,1003000,32,134000,162,0,1,0,
115,152000,4,80000,240,0,1,0,
116,33000,8,37000,261,0,1,6,
117,32000,3,201000,441,0,1,14,
118,96000,4,177000,411,0,1,14,
119,174000,50,11,824,0,1,27,
120,23,1,7,22,0,1,15,
121,44750000,3,533000,478,1,0,1,2 ?‹äºº?Œæ?å­—ç??–å?.
122,601,6,80000,133,0,1,8,
123,10000,32,27000,151,0,1,0,
124,4418000,24,112000,116,0,1,0,
125,4341000,3,397000,276,0,1,0,
126,304000,3,129000,249,0,1,0,
127,123000,5,158000,360,0,1,17,
128,17000,7,52000,157,0,1,10,
129,29000,3,43000,174,0,1,11,
130,1948000,45,205000,232,0,1,30,
131,29,2,562,0,0,1,2,
132,23000,5,10000,46,0,1,28,
133,3098,33,7402,45,0,1,3,
134,194000,5,28000,139,0,1,7,
135,668000,29,961000,283,0,1,0,
136,1760000,34,326000,520,0,1,0,
137,169000,4,329000,125,0,1,1,
138,257,5,81000,423,0,1,21,
139,146000,3,345000,1193,0,1,13,
140,268000,2,328000,224,0,1,11,
141,111,1,1542,28,0,1,21,
142,253000,5,39000,4,0,1,4,
143,53000,2,202,5,0,1,7,
144,914000,15,188000,66,0,1,0,
145,2863,5,79000,164,0,1,28,
146,486,7,359,9,0,1,21,
147,1257,4,884,2,0,1,26,
148,53000,4,33000,223,0,1,24,
149,3917000,19,921000,452,0,1,0,
150,2328,5,3,4,1,0,7,1 äººå??Žå ¡?„å???
151,2470,5,784000,537,0,1,16,
152,1103000,8,534000,289,0,1,30,
153,260000,4,797000,449,0,1,10,
154,30000,9,20000,166,1,0,10,3 ?‹äºº?Œæ?å­—ç?è¿·å?.
155,64000,61,27000,112,0,1,1,
156,27000,24,158000,247,0,1,12,
157,102000,6,412000,586,0,1,4,
158,289000,7,31000,201,1,0,0,3 ?‹äºº?å¤§å®¶ç??—å??‡å??„å???
159,115000,6,117000,680,1,0,0,2 ?‹äºº?å¤§å®¶åœ¨?¥èº«?é?èªŒã€æµ·?±å??‡å??„è¿·??
160,107000,5,,378,1,0,30,2 ?‹äºº?é?é«®ã€å¾®ç¬‘ç?äººå??‡å??„å???
161,19000,32,1127,158,1,0,0,?¢å??‡å??„å???
162,452000,44,1000000,1042,0,1,13,
163,131000,9,29000,504,1,0,4,2 ?‹äºº?é?èªŒå??‡å???Twitter ?ªå?.
164,22000,8,76000,72,1,0,2,1 äººå??‡å??„å???
165,6046,30,466000,209,0,1,17,
166,1546000,7,62000,253,1,0,12,1 äººå??‡å??„è¿·??
167,322000,4,2682000,573,0,1,14,
168,10000,5,36000,145,1,0,29,?‡å??„æ???
169,81000,8,24000,180,1,0,24,1 äººã€ç?å¦ã€åœ°æ¯¯ã€é?èªŒå??‡å??„å???
170,43000,43,332000,191,0,1,8,
171,182000,7,21000,174,1,0,36,2 ?‹äºº?„å???
172,516000,6,15000,269,1,0,1,1 äººã€ç¡è¡?€ç½©è¢ã€å¬°?’å??æµ´è¢å??‡å??„å???
173,535000,5,51000,338,1,0,0,?°å??é?èªŒã€æµ·?±å??‡å??„å?å½?
174,103000,8,118000,257,1,0,30,å¨ƒå??Œæ?å­—ç??¡é€?
175,90000,2,300000,331,0,1,16,
176,14000,6,28000,97,1,0,26,2 ?‹äºº?ç?å¦ã€æŽ¥?»ç?äººå??‡å??„è¿·??
177,7707,6,55000,319,1,0,24,2 ?‹äºº?Œæ?å­—ç??–å?.
178,43000,6,,148,1,0,16,?‡å??„æ™®?®è?è¡“å?.
179,799000,6,,61,1,0,1,1 äººå??‡å???Twitter ?ªå?.
180,2151000,17,175000,388,0,1,0,
181,19000,7,5544,8,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
182,2127000,6,171000,192,1,0,5,1 äººã€æ?è£ã€ç¦®?å??‡å??„å???
183,104000,3,9637,304,0,1,10,
184,18000,12,64000,225,0,1,5,
185,85000,40,243000,201,0,1,0,
186,31000,6,2596,35,1,0,14,?šé¢¨?‹ç??æ´¾é¤…å?èµ·å¸?‹ç??„å???
187,151000,7,59000,112,0,1,0,
188,41000,4,8135,10,1,0,0,å¡‘è?è¢‹ã€å??¾å??‡å??„è¿·??
189,16000,5,18000,98,0,1,23,
190,132000,20,1953000,485,0,1,0,
191,64000,61,96,241,0,1,21,
192,97000,5,58000,196,0,1,4,
193,56000,40,69000,170,0,1,4,
194,438000,6,17000,36,1,0,7,æ¼¢å ¡?å??“å½¢é¤¡é??è??Žé??éºµ?…å??‡å??„å???
195,35000,11,730000,211,0,1,4,
196,84000,7,30000,215,0,1,2,
197,11000,14,69000,308,0,1,0,
198,1457000,5,38000,0,1,0,19,?‡å??„å???
199,27000,4,9367,0,0,1,30,
202,93000,8,13000,0,1,0,5,?‡å??„è¿·??
203,64000,60,9,0,0,1,21,
204,477,2,22000,0,0,1,10,
205,50000,5,4587,0,1,0,13,ä¸‰æ?æ²»ã€è??Žé??å??–é??é??¸ã€éºµ?…å??‡å??„å???
206,131000,9,475000,0,0,1,11,
207,219000,3,189000,0,0,1,12,
208,41000,5,2074,0,1,0,0,?‹é??Œæ?å­—ç??–å?.
209,1457000,9,27000,0,1,0,9,é¡¯ç¤º?„æ?å­—æ˜¯?Œç??³ä?è¼?å·¥åˆ·ä¸‹æˆ°Dcard!?œå?æ¨™é??‹å??‡å??¸é??ºæ?ï¼?ç«‹å³ä¸‹è?Dcard!?œå???Dcard ?œå?æ¨™é??‹å??‡å??¸é?è¨Žè?ï¼?card ä¸­å??‡å?å¤§å­¸ ?‰è¶£??2016å¹?3???‰è¶£??016å¹?3??9??09 ?‘è˜¿æ¼”ä??´å€‹è‡º?—æ·?‹QQ ?©ä? ?‘ä?å¦‚å?å¸¸ç??¨æ·?‹æ??°å?ç­‰è?æ»‘æ?æ©??¾ç?é©—ä?Dcard!?·é?ä¸??¾ç?é©—ä? Dcard ?·é?ä¸Šç??å?ï¼?ç¶“é?ä¸ŠDcard!?·é?ä¸Šç??å?ï¼Ÿä?è¼‰Appä¾†è§£?–ï? ä¸‹è?Appä¾†è§£?–ï? ?ç??–å?.
210,665000,3,35000,0,0,1,13,
211,340000,45,1007000,0,0,1,20,
212,132000,4,64000,0,0,1,6,
213,798,3,2,0,0,1,17,
214,19000,6,2429,0,1,0,10,1 äººå?æ¯›é«®?„å???
215,39000,7,30000,0,0,1,3,
216,916000,25,1017000,0,0,1,0,
217,60,7,307,0,0,1,30,
220,429,2,354,0,0,1,6,
221,16000,32,361,0,1,0,30,?–å•¡?¯ã€èŒ¶?¯ã€æ¯å­ã€èŒ¶?Œæ?å­—ç??–å?.
222,1478000,9,22000,0,0,1,4,
223,58000,3,5794,0,0,1,4,
224,64000,38,143,0,0,1,21,
225,138000,5,166000,0,0,1,0,
226,136000,8,17000,0,1,0,9,2 ?‹äºº?é›²?„é?è»Šå??‡å??„è¿·??
227,3275000,42,3057,0,0,1,15,
228,372,2,13,0,0,1,2,
229,252000,5,33000,0,0,1,9,
230,112000,8,10000,0,1,0,3,é­šå??‡å??„å???
231,108000,7,8727,0,1,0,21,ç¦¿é·¹?æµ·?±ã€è??°æ?è£ã€å??¨å¸½?Œæ?å­—ç??–å?.
232,5906000,7,5588000,0,0,1,1,
233,62000,3,936000,0,0,1,3,
234,443000,8,3,0,0,1,0,
235,10000,8,34000,0,0,1,1,
236,3261,3,70000,0,0,1,12,
237,7892000,19,578000,0,0,1,0,
238,137000,4,3940,0,1,0,22,ç¾Žé«®?¢å??è­·?‹é??ä¹³æ¶²å??‡å??„å???
239,326000,4,4273,0,1,0,16,å¨å?é¤…å??‡å??„å???
240,18000,8,3478,0,1,0,0,1 äººå??‡å??„å???
241,75,3,2,0,0,1,13,
242,20000,3,59000,0,0,1,0,
243,165000,7,57000,0,0,1,0,
244,13000,6,98000,0,0,1,19,
245,16000,6,127000,0,0,1,5,
246,165000,5,46000,0,0,1,7,
247,58000,8,400000,0,0,1,0,
248,15000,4,3,0,0,1,0,
249,41000,8,36000,0,1,0,2,?‡å??„æ???
250,151000,4,36000,0,0,1,15,
251,8791,3,20000,0,0,1,8,
252,65000,21,1524000,0,0,1,5,
253,1160,10,2,0,0,1,10,
254,46000,6,1000,0,1,0,7,ç­‰è¶³é¡žå??©ã€è??²å??‡å??„å???
255,5342,13,172000,0,0,1,1,
256,14000,4,2813,0,1,0,15,?‡å??„è¿·??
257,10000,23,1028000,0,0,1,22,
258,48000,8,9578,0,0,1,10,
259,883000,23,633,0,1,0,1,è½Žè??è¼ªå­ã€è±ª?¯è?è»Šã€é?è·¯å??‡å??„å???
260,15000,2,2130,0,1,0,8,2 ?‹äºº?é?é«®ã€çœ¼?¡å??‡å??„å???
261,73000,5,45000,0,0,1,0,
262,2151000,17,175000,402,0,1,0,
263,19000,7,5544,8,1,0,4,2 ?‹äºº?Œæ?å­—ç??–å?.
264,2127000,6,171000,206,1,0,5,1 äººã€æ?è£ã€ç¦®?å??‡å??„å???
265,104000,3,9637,318,0,1,10,
266,18000,12,64000,225,0,1,5,
267,85000,40,243000,211,0,1,0,
268,31000,6,2596,35,1,0,14,?šé¢¨?‹ç??æ´¾é¤…å?èµ·å¸?‹ç??„å???
269,151000,7,59000,112,0,1,0,
270,41000,4,8135,10,1,0,0,å¡‘è?è¢‹ã€å??¾å??‡å??„è¿·??
271,16000,5,18000,98,0,1,23,
272,132000,20,1953000,500,0,1,0,
273,64000,61,96,256,0,1,21,
274,97000,5,58000,196,0,1,4,
275,56000,40,69000,170,0,1,4,
276,438000,6,17000,36,1,0,7,æ¼¢å ¡?å??“å½¢é¤¡é??è??Žé??éºµ?…å??‡å??„å???
277,35000,11,730000,225,0,1,4,
278,84000,7,30000,215,0,1,2,
279,11000,14,69000,308,0,1,0,
280,1457000,5,38000,0,1,0,19,?‡å??„å???
281,27000,4,9367,0,0,1,30,
284,93000,8,13000,0,1,0,5,?‡å??„è¿·??
285,64000,60,9,0,0,1,21,
286,483,2,22000,0,0,1,10,
287,50000,5,4587,0,1,0,13,ä¸‰æ?æ²»ã€è??Žé??å??–é??é??¸ã€éºµ?…å??‡å??„å???
288,132000,9,475000,0,0,1,11,
289,219000,3,189000,0,0,1,12,
290,41000,5,2074,0,1,0,0,?‹é??Œæ?å­—ç??–å?.
291,1457000,9,27000,0,1,0,9,é¡¯ç¤º?„æ?å­—æ˜¯?Œç??³ä?è¼?å·¥åˆ·ä¸‹æˆ°Dcard!?œå?æ¨™é??‹å??‡å??¸é??ºæ?ï¼?ç«‹å³ä¸‹è?Dcard!?œå???Dcard ?œå?æ¨™é??‹å??‡å??¸é?è¨Žè?ï¼?card ä¸­å??‡å?å¤§å­¸ ?‰è¶£??2016å¹?3???‰è¶£??016å¹?3??9??09 ?‘è˜¿æ¼”ä??´å€‹è‡º?—æ·?‹QQ ?©ä? ?‘ä?å¦‚å?å¸¸ç??¨æ·?‹æ??°å?ç­‰è?æ»‘æ?æ©??¾ç?é©—ä?Dcard!?·é?ä¸??¾ç?é©—ä? Dcard ?·é?ä¸Šç??å?ï¼?ç¶“é?ä¸ŠDcard!?·é?ä¸Šç??å?ï¼Ÿä?è¼‰Appä¾†è§£?–ï? ä¸‹è?Appä¾†è§£?–ï? ?ç??–å?.
292,665000,3,35000,0,0,1,13,
293,340000,45,1007000,0,0,1,20,
294,132000,4,64000,0,0,1,6,
295,800,3,2,0,0,1,17,
296,19000,6,2429,0,1,0,10,1 äººå?æ¯›é«®?„å???
297,39000,7,30000,0,0,1,3,
298,916000,25,1017000,0,0,1,0,
299,60,7,307,0,0,1,30,
302,430,2,354,0,0,1,6,
303,16000,32,361,0,1,0,30,?–å•¡?¯ã€èŒ¶?¯ã€æ¯å­ã€èŒ¶?Œæ?å­—ç??–å?.
304,1478000,9,22000,0,0,1,4,
305,58000,3,5794,0,0,1,4,
306,64000,38,143,0,0,1,21,
307,138000,5,166000,0,0,1,0,
308,136000,8,17000,0,1,0,9,2 ?‹äºº?é›²?„é?è»Šå??‡å??„è¿·??
309,3275000,42,3057,0,0,1,15,
310,372,2,13,0,0,1,2,
311,252000,5,33000,0,0,1,9,
312,112000,8,10000,0,1,0,3,é­šå??‡å??„å???
313,108000,7,8727,0,1,0,21,ç¦¿é·¹?æµ·?±ã€è??°æ?è£ã€å??¨å¸½?Œæ?å­—ç??–å?.
314,5906000,7,5588000,0,0,1,1,
315,62000,3,936000,0,0,1,3,
316,443000,8,3,0,0,1,0,
317,10000,8,34000,0,0,1,1,
318,3262,3,70000,0,0,1,12,
319,7892000,19,578000,0,0,1,0,
320,137000,4,3940,0,1,0,22,ç¾Žé«®?¢å??è­·?‹é??ä¹³æ¶²å??‡å??„å???
321,326000,4,4273,0,1,0,16,å¨å?é¤…å??‡å??„å???
322,18000,8,3478,0,1,0,0,1 äººå??‡å??„å???
0,67000,40,18000,0,0,1,1,
1,30000,9,20000,0,1,0,10,3 ?‹äºº?Œæ?å­—ç?è¿·å?.
2,19000,22,484,0,1,0,0,?¢ã€ç??Œå??‡å??„å???
3,289000,7,31000,0,1,0,0,3 ?‹äºº?å¤§å®¶ç??—å??‡å??„å???
4,128000,7,483000,0,1,0,0,2 ?‹äºº?è‚±äºŒé ­?Œã€å¤§å®¶åœ¨?¥èº«?å¤§å®¶ç??—ã€é?èªŒå??‡å??„å???
5,43000,43,332000,0,0,1,8,
6,260000,4,800000,0,0,1,10,
7,132000,9,29000,0,1,0,4,2 ?‹äºº?é?èªŒå??‡å???Twitter ?ªå?.
8,22000,8,77000,0,1,0,2,1 äººå??‡å??„å???
9,107000,5,1306,0,1,0,30,2 ?‹äºº?é?é«®ã€å¾®ç¬‘ç?äººå??‡å??„å???
10,89000,25,1717000,0,0,1,3,
11,37000,8,16000,0,1,0,22,æµ·å ±?Œæ?å­—ç?è¿·å?.
14,77000,8,34000,0,1,0,31,1 äººã€åˆº?’ã€éª·é«é ­?Œæ?å­—ç??–å?.
15,115000,6,117000,0,1,0,0,2 ?‹äºº?å¤§å®¶åœ¨?¥èº«?é?èªŒã€æµ·?±å??‡å??„è¿·??
16,31000,46,2107000,0,0,1,6,
17,37000,4,11000,0,0,1,15,
18,3535,4,89000,0,0,1,0,
19,18000,3,46000,0,0,1,0,
20,7919,5,21000,0,0,1,6,
21,62000,2,649000,0,0,1,0,
22,88000,5,35000,0,0,1,4,
23,2264,6,,0,1,0,4,1 äººã€ç?å¦ã€æµ·?±ã€é?èªŒã€å??šå??‡å??„å???
24,1265,6,68000,0,0,1,6,
25,9953,3,17000,0,0,1,15,
26,60000,11,49000,0,0,1,0,
27,22000,5,33000,0,0,1,9,
28,16000,7,59000,0,0,1,8,
29,212000,83,10000,0,0,1,0,
30,3054,5,43000,0,0,1,11,
31,2202000,39,207000,0,0,1,0,
32,10000,3,4,0,0,1,25,
33,8185,4,18000,0,0,1,15,
34,486000,5,113000,0,0,1,2,
35,1561,4,83,0,1,0,30,?‡å??„å???
36,914000,15,189000,0,0,1,0,
37,26000,6,5460,0,1,0,26,ä¸‰æ?æ²»ã€è??Žé??éºµ?…å?é¡¯ç¤º?„æ?å­—æ˜¯???Ÿá??›áž¸?€???Î¿?ÎµTÎ·Î¹ à¸à¸µà¸´à¸²à¹€à¸?¸´à¸¢à¸¢ ve-ber e ?°å??­é? 2Â°24 M ?šé?é¤…å ¡?¨æ–°?©é? 11/13?å??»å ´ï¼??°å? ä¸Šå? 11/13-12/17 11/13-12/17?Ÿé?è²©å”® ?Ÿé?è²©å”® ?©é??Žæ®µ ?©é??‚æ®µ05:00-10ï¼?0ï¼ˆæ??®å??ºæ­¢ 05:00-10:30 ?–å”®å®Œç‚ºæ­¢ï? Swipe ?Ÿç”¢ç´?ç´?ä¸‹ä?????è±¬è??šæ?é¤…å ¡ è±¬è??‹å?é¬†é????«è…¿?‹å?é¬†é???$79481knl $79 481 kaal $69420 kaal $7/378kenl $7/ 378 keal ?°ç?éº¥ç•¶?žä?è²·ç??°ä? ANGEL__CALORIES ?ç??–å?.
38,524000,10,68000,0,0,1,0,
39,105000,4,19000,0,0,1,1,
40,9227000,16,28000,0,1,0,0,æµ·å ±?æ›¸ç±å??‡å??„å?å½?
41,6184000,20,347000,0,0,1,15,
42,10000,2,2114,0,1,0,6,1 äººã€å?è£ã€æ?å®´å?å¥—å??‡å??„å???
43,660,2,3,0,0,1,7,
44,660,2,3,0,0,1,7,
45,899,4,391,0,0,1,12,
46,95000,5,51000,0,0,1,6,
47,725000,5,158000,0,0,1,6,
48,1237,5,44000,0,0,1,3,
49,14000,7,2020,0,1,0,8,ç®±å??æ?è¡???Œæ?å­—ç??–å?.
50,123000,1,259,0,1,0,19,?‡å??„å???
51,41000,23,280,0,1,0,30,é¬†ç??¬ã€é??‘çµ?¬ã€è·?­æ??…çŠ¬?Œæ?å­—ç??–å?.
52,573000,33,388000,0,0,1,0,
53,485,7,360,0,0,1,21,
0,334,37,80,425,0,1,31,
0,167,27,56,240,0,1,14,
1,4,29,617,37,1,0,29,1 äººã€ç?é«®ç”¢?ã€ä¹³æ¶²ã€è­·?‹é??Œæ?å­—ç??–å?.
2,4,32,205,6,1,0,0,1 äººã€æ?é«®ã€è??¸ã€ç¡è¡?€é›»è©±ã€å??å¹³?¿é›»?¦ã€ç?è¨˜å??»è…¦?Œæ?å­—ç??–å?.
3,161,11,38,1,0,1,8,
4,23,10,2,7,0,1,23,
0,3,40,119,377,0,1,7,
1,1,11,11,238,0,1,0,
2,142,9,2,33,0,1,0,
3,105,13,2,16,1,0,0,2 ?‹äºº?Œå?è£ç??–å?.
4,19,14,825,4,0,1,0,
5,576,89,14,223,0,1,18,
6,56,11,1128,3,1,0,0,2 ?‹äºº?è??®å¤§è¡?€ç¾½çµ¨å?å¥—ã€ç?è§’æ‰£å¤§è¡£?é´å­ã€é€?¸½é¢¨è¡£?Œæ?å­—ç??–å?.
7,17,11,270,0,1,0,5,1 äººå??‰ä??„æ™®?®è?è¡“å?.
8,675,10,3,4,0,1,0,
9,51,12,1,18,1,0,0,2 ?‹äºº?æ?å®´å?å¥—å??‡å??„å???
10,93,59,268,461,0,1,30,
11,28,9,1,8,1,0,3,1 äººã€éˆ¸?é??éˆ´é¼“ã€é??¿ã€éŸ³æ¨‚æ??Œæ?å­—ç??–å?.
12,51,11,550,5,1,0,5,2 ?‹äºº?éº¥?‹é¢¨?Œæ?å­—ç??–å?.
13,106,12,1,44,0,1,3,
14,862,11,5,242,0,1,4,
15,104,26,24,47,0,1,5,
16,194,15,53,69,1,0,0,1 äººå??Žå ¡?„å???
17,23,15,1,26,1,0,8,?‡å??„å???
18,75,12,3,3,1,0,27,1 äººå??‡å??„è¿·??
19,31,13,1,2,1,0,9,1 äººã€å??–é??æ´¾é¤…ã€æµ·?±å??‡å??„å???
0,984,32,116,548,0,1,0,
1,388,13,26,89,1,0,0,1 äººã€é?é¬šã€ç?ç«‹ã€é?èªŒå?é¡¯ç¤º?„æ?å­—æ˜¯?Œç™¼äº?ORT From Entertainment Weekly Drew Barrymore found her and Adam Sandler's daughters watching '50 First Dates': 'Why are you guys watching this?' CralgBarnt/GectyImagesfor.Nerfi Imagesfd vectiix ?ç??–å?.
2,92,14,24,120,1,0,24,2 ?‹äºº?æ?è£å??‡å??„è¿·??
3,443,16,30,165,1,0,0,?¸è–¯æ¢å??‡å??„å?å½?
4,5,14,11,77,1,0,0,1 äººå??‡å???Twitter ?ªå?.
0,23,70,4,10,0,1,1,
1,13,9,206,1,0,1,5,
0,571,61,149,1496,0,1,3,
1,17,9,390,1,0,1,6,
2,247,12,1,28,1,0,0,4 ?‹äºº?Œæ?å­—ç??–å?.
3,138,8,971,3,0,1,7,
4,675,7,223,3,0,1,0,
5,445,29,130,867,0,1,0,
0,668,14,13,55,0,1,5,
1,227,15,108,83,1,0,0,?‡å??„å?å½?
2,588,12,63,740,1,0,29,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
3,273,13,61,160,1,0,0,è¡?ž¶?Œæ?å­—ç?å¡—é?.
4,10,14,15,323,1,0,0,"2 ?‹äºº?Œé¡¯ç¤ºç??‡å??¯ã€?vega_neon vega_r 1d ??This handsome guy somehow looks like Lloyd, ASAP Rocky, Big Sean, Bruno Mars, Yung Joc, and a gas station cashier in Chinatown-all at once. Tell e ' wrong, and l'll point you to an optometrist who accepts Medicaid. ?ç?è¿·å?."
0,94,44,104,160,0,1,11,
1,31,34,827,9,1,0,1,1 äººã€ç€æµ·?ç?å¦ã€æˆ¶å¤–å??‡å??„å???
2,331,12,34,218,1,0,0,2 ?‹äºº?è¾®å­ã€ç?å¦ã€ç?å¿ƒã€ä?ç¾…é?å¸¶ã€ä?è¡?€é??˜ä?è¡???‡å??„å???
3,424,16,29,108,1,0,8,2 ?‹äºº?ç€æµ·?ä?è¡???‡å??„å???
4,29,11,1,1,1,0,7,1 äººã€æµ·?±ã€å¡«å­—é??²å??‡å??„å???
5,116,31,14,28,0,1,5,
6,73,17,16,19,0,1,4,
0,2,35,6,22,0,1,26,
1,15,42,5,2,0,1,4,
2,31,34,827,9,1,0,1,1 äººã€ç€æµ·?ç?å¦ã€æˆ¶å¤–å??‡å??„å???
3,33,15,6,43,1,0,0,1 äººã€è?æµªæ¿?æ?æ°´è¡£?æµ·?˜ã€æµ·æ´‹å??‡å??„å???
4,68,20,418,2,1,0,14,
5,773,26,45,121,0,1,0,
6,89,14,6,30,0,1,0,
7,6,22,4,129,0,1,0,
8,5,22,2,3,0,1,8,
9,137,33,35,475,1,0,7,1 äººã€æ?é«®ã€è¤²è¥ªå??¸ç½©?„å???
0,9,50,107,0,0,1,15,
1,174,91,7,0,1,0,5,ä¸€?–å?äººå?æ¯›é«®?„å???
2,24,34,3,0,0,1,0,
3,1,84,116,106,0,1,10,
4,14,13,3,0,1,0,3,?‡å??„æ???
5,9,45,32,0,0,1,4,
6,42,21,2,0,1,0,7,?‡å??„å¡??
7,40,68,102,102,0,1,20,
8,1,20,9,0,0,1,8,
9,338,24,,0,0,1,23,
10,34,56,36,0,0,1,0,
11,1,18,5,143,1,0,1,2 ?‹äºº?„å???
12,36,31,14,140,0,1,14,
0,7,52,5,0,0,1,5,
1,172,11,35,0,1,0,30,2 ?‹äºº?ç€æµ·?ä?ç¾…é?å¸¶å??‡å??„å???
2,8,46,11,0,0,1,13,
3,3,38,722,0,0,1,23,
4,332,12,34,138,1,0,0,2 ?‹äºº?è¾®å­ã€ç?å¦ã€ç?å¿ƒã€ä?ç¾…é?å¸¶ã€ä?è¡?€é??˜ä?è¡???‡å??„å???
5,628,20,22,0,0,1,9,
6,711,37,26,0,0,1,7,
7,10,43,7,0,0,1,16,
8,103,8,6,0,1,0,11,æ¼¢å ¡?è??Žé??é??¸ã€è??Œæ?å­—ç??–å?.
9,82,13,10,0,1,0,28,2 ?‹äºº?å¤§å®¶åœ¨?“æ??ƒå??‡å??„å???
10,128,72,73,0,0,1,5,
11,41,35,2,0,0,1,5,
12,53,18,27,114,1,0,0,1 äººã€æ?ç±ƒç??ç??Œæ?å­—ç??–å?.
0,119,16,130,150,0,1,0,
1,3,24,687,0,0,1,23,
2,9,36,2,0,1,0,22,1 äººã€åˆº?’å??‡å??„å???
3,11,30,30,0,0,1,12,
0,208,14,6,0,0,1,5,
1,41,21,2,0,0,1,5,
2,40,97,62,115,1,0,17,ç±ƒç??ç??Œç??¿ç?è¿·å?.
3,998,15,445,0,0,1,13,
4,10,29,13,0,0,1,10,
5,122,12,38,128,0,1,8,
6,2,9,213,145,1,0,0,1 äººã€ç¾½çµ¨å?å¥—ã€çš®?‰ã€ç?è§’æ‰£å¤§è¡£?å¸½å­ã€å¤¾?‹ã€é€?¸½é¢¨è¡£?å?ç«¥é›ªè¡???‡å??„å???
7,803,16,16,0,1,0,0,4 ?‹äºº?ç?å¦ã€èƒ¸ç½©å??‡å??„è¿·??
8,3,34,500,0,0,1,8,
9,6,75,2,0,0,1,30,
10,50,31,481,114,0,1,10,
11,32,21,39,0,1,0,30,1 äººã€æ?ç±ƒç??ç??ç??¿å??‡å??„å???
12,14,16,573,79,1,0,0,1 äººã€è¾®å­å?ç¾Žå??„å???
13,170,14,2,0,1,0,9,ç¨»è?äººå??‡å??„æ???
14,41,14,,0,0,1,21,
15,3,15,166,121,0,1,2,
16,75,11,6,0,1,0,27,?°å??å¹³?¢å??æµ·?±ã€å¡«å­—é??²å??‡å??„å???
17,308,22,50,0,1,0,28,3 ?‹äºº?Œç€æµ·?„å???
0,211,11,2,0,0,1,11,
1,61,20,9,0,0,1,21,
2,194,15,53,0,1,0,0,1 äººå??Žå ¡?„å???
3,26,12,1,0,1,0,26,?’éºµ?æ?é¢¨è?ç³•ã€éºµ?…ã€èµ·?¸è?ç³•ã€æ´¾é¤…å??‡å??„å???
4,3,29,720,0,0,1,23,
5,15,12,128,117,0,1,1,
6,119,19,17,0,0,1,16,
7,71,30,38,0,1,0,0,2 ?‹äºº?Œæ?å­—ç?è¿·å?.
8,5,44,1,0,0,1,0,
9,41,19,950,0,0,1,5,
10,3,52,148,0,0,1,0,
11,3,13,104,157,0,1,13,
12,4,42,1,0,0,1,19,
13,46,10,19,0,1,0,8,æ³•å??·æ?éºµå??æ?é¢¨è?ç³•ã€ç?ç±³éºµ?…å??‡å??„å???
14,6,83,977,0,0,1,15,
15,9,11,2,0,0,1,5,
16,76,21,22,0,1,0,7,1 äººã€ç?å¦ã€æ?é«®å??‡å??„å???
17,14,72,8,0,1,0,0,?Žæ‡¶?´ã€é´¯é¶“å??Žé¡¯ç¤ºç??‡å??¯ã€Œâ€Žä??‹å?å­¸è€å¸«?„æ—¥å¸?16?‹äºº?¼ä?ä½ ç?ä»?¡¨?•ç‰© 7L ?€ ??é¼?ESFP æ¨???????ISFP æµ?è±?ar ISTP ESTP A å°???æ¯?????ENFJ ??å­?ENFP ç¾?INFP å¤?è±?INFJ ?Ø§Ø±? ??ESFJ ????ESTJ ello ISFJ ??å£?å¥?ISTJ ??å­?è²?ç±?ENTP è²???é·?ENTJ INTP INTJ???â€Žâ€??„å???
18,13,16,34,0,0,1,10,
19,73,17,16,0,0,1,4,
20,19,12,14,0,0,1,8,
21,445,39,12,0,1,0,5,?‡å??„å?é´?
22,41,59,27,0,0,1,13,
23,54,53,5,0,0,1,1,
24,6,29,604,0,1,0,8,1 äººã€çœ¼?¡å??‡å??„å???
0,9,22,186,147,0,1,0,
1,998,13,546,0,0,1,22,
0,5,51,16,0,0,1,18,
1,15,42,5,0,0,1,4,
2,13,16,35,0,0,1,10,
3,6,22,4,126,0,1,0,
4,114,12,6,0,1,0,8,6 ?‹äºº?æµ·?±å??‡å??„å???
5,206,17,39,0,0,1,5,
6,137,33,35,112,1,0,7,1 äººã€æ?é«®ã€è¤²è¥ªå??¸ç½©?„å???
7,543,56,50,0,0,1,16,
8,1,65,1,0,0,1,14,
9,77,56,38,0,0,1,29,
10,56,44,169,121,0,1,17,
11,14,11,152,106,0,1,13,
12,14,13,3,0,1,0,3,?‡å??„æ???
13,32,39,98,0,0,1,31,
14,59,16,,0,0,1,20,
15,2,47,7,0,0,1,28,
16,104,11,10,0,1,0,18,1 äººå??‡å??„å???
17,75,85,8,0,1,0,27,
